"id";"profile_id";"ontology_entity_id";"profile_properties.name";"label";"definition";"comment";"type";"profile_properties.uri";"language";"note";"display_order";"export_order";"picklist_order";"examples";"is_required";"is_reciprocal";"is_singleton";"is_in_picklist";"is_in_export";"inverse_profile_property_id";"is_in_class_picklist";"is_in_property_picklist";"is_in_rdf";"is_in_xsd";"is_attribute";"has_language";"is_object_prop";"is_in_form";"namespace";"created_at";"updated_at";"deleted_at";"ontology_entities.uri";"ontology_entities.name"
"53";"2";"32";"broadMatch";"has broader match";"skos:broadMatch is used to state a hierarchical mapping link between two conceptual resources in different concept schemes.";;"property";"skos:broadMatch";"en";;;"500";"500";;"0";"0";"0";"1";"1";"54";"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#broadMatch";"broadMatch"
"54";"2";"33";"narrowMatch";"has narrower match";"skos:narrowMatch is used to state a hierarchical mapping link between two conceptual resources in different concept schemes.";;"property";"skos:narrowMatch";"en";;;"510";"510";;"0";"0";"0";"1";"1";"53";"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#narrowMatch";"narrowMatch"
"55";"2";"34";"relatedMatch";"has related match";"skos:relatedMatch is used to state an associative mapping link between two conceptual resources in different concept schemes.";;"property";"skos:relatedMatch";"en";;;"520";"520";;"0";"1";"0";"1";"1";"55";"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#relatedMatch";"relatedMatch"
"56";"2";"35";"exactMatch";"has exact match";"skos:exactMatch is used to link two concepts, indicating a high degree of confidence that the concepts can be used interchangeably across a wide range of information retrieval applications. skos:exactMatch is a transitive property, and is a sub-property of skos:closeMatch.";"skos:exactMatch is disjoint with each of the properties skos:broadMatch and skos:relatedMatch.";"property";"skos:exactMatch";"en";;;"540";"540";;"0";"1";"0";"1";"1";"56";"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#exactMatch";"exactMatch"
"57";"2";"36";"closeMatch";"has close match";"skos:closeMatch is used to link two concepts that are sufficiently similar that they can be used interchangeably in some information retrieval applications. In order to avoid the possibility of ""compound errors"" when combining mappings across more than two concept schemes, skos:closeMatch is not declared to be a transitive property.";;"property";"skos:closeMatch";"en";;;"530";"530";;"0";"1";"0";"1";"1";"57";"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#closeMatch";"closeMatch"
"58";"2";"37";"mappingRelation";"is in mapping relation with";"Relates two concepts coming, by convention, from different schemes, and that have comparable meanings";"These concept mapping relations mirror semantic relations, and the data model defined below is similar (with the exception of skos:exactMatch) to the data model defined for semantic relations. A distinct vocabulary is provided for concept mapping relations, to provide a convenient way to differentiate links within a concept scheme from links between concept schemes. However, this pattern of usage is not a formal requirement of the SKOS data model, and relies on informal definitions of best practice.";"property";"skos:mappingRelation";"en";;;"490";"490";;"0";"0";"0";"1";"1";;"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#mappingRelation";"mappingRelation"
"59";"2";"40";"statusId";"status";;;"property";"reg:status";"en";;"27";"2";"27";;"1";"0";"1";"0";"1";;"0";"0";"0";"1";"1";"0";"1";"1";"http://metadataregistry.org/uri/profile/regap/";"2009-03-07 12:01:38";"2015-12-23 01:00:19";;"reg:statusId";"statusId"
"62";"2";"41";"uri";"uri";;;"property";"reg:uri";"en";;"0";"1";"13";;"1";"0";"1";"0";"1";;"0";"0";"0";"1";"1";"0";"1";"1";"http://metadataregistry.org/uri/profile/regap/";"2009-03-07 12:01:38";"2015-12-23 01:00:19";;"reg:uri";"uri"
"63";"2";"2";"altSymbol";"alternative symbolic label";"An alternative symbolic label for a resource.";;"property";"skos:altSymbol";"en";;"2";"820";"820";"http://www.w3.org/2004/02/skos/core/examples/altSymbol.rdf.xml";"0";"0";"0";"1";"1";;"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#altSymbol";"altSymbol"
"64";"2";"12";"isSubjectOf";"is subject of";"A resource for which the concept is a subject.";;"property";"skos:isSubjectOf";"en";;;"710";"710";"http://www.w3.org/2004/02/skos/core/examples/isSubjectOf.rdf.xml";"0";"0";"0";"1";"1";"68";"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#isSubjectOf";"isSubjectOf"
"65";"2";"13";"isPrimarySubjectOf";"is primary subject of";"A resource for which the concept is the primary subject.";;"property";"skos:isPrimarySubjectOf";"en";;;"720";"720";;"0";"0";"0";"1";"1";"67";"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#isPrimarySubjectOf";"isPrimarySubjectOf"
"66";"2";"18";"prefSymbol";"preferred symbolic label";"The preferred symbolic label for a resource.";"No two concepts in the same concept scheme may have the same value for skos:prefSymbol.";"property";"skos:prefSymbol";"en";;;"810";"810";"http://www.w3.org/2004/02/skos/core/examples/prefSymbol.rdf.xml";"0";"0";"1";"1";"1";;"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#prefSymbol";"prefSymbol"
"67";"2";"20";"primarySubject";"has primary subject";"A concept that is the primary subject of the resource.";"A resource may have only one primary subject per concept scheme.";"property";"skos:primarySubject";"en";;;"730";"730";"http://www.w3.org/2004/02/skos/core/examples/primarySubject.rdf.xml";"0";"0";"0";"1";"1";;"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#primarySubject";"primarySubject"
"68";"2";"24";"subject";"has subject";"A concept that is a subject of the resource.";"The following rule may be applied for this property: [(?d skos:subject ?x)(?x skos:broader ?y) implies (?d skos:subject ?y)]";"property";"skos:subject";"en";;;"700";"700";"http://www.w3.org/2004/02/skos/core/examples/subject.rdf.xml";"0";"0";"0";"1";"1";"64";"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#subject";"subject"
"69";"2";"25";"subjectIndicator";"subject indicator";"A subject indicator for a concept. [The notion of 'subject indicator' is defined here with reference to the latest definition endorsed by the OASIS Published Subjects Technical Committee.]";"This property allows subject indicators to be used for concept identification in place of or in addition to directly assigned URIs.";"property";"skos:subjectIndicator";"en";;;"740";"740";"http://www.w3.org/2004/02/skos/core/examples/subjectIndicator.rdf.xml";"0";"0";"0";"1";"1";;"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#subjectIndicator";"subjectIndicator"
"70";"2";"26";"symbol";"symbolic label";"An image that is a symbolic label for the resource.";"This property is roughly analagous to rdfs:label, but for labelling resources with images that have retrievable representations, rather than RDF literals.";"property";"skos:symbol";"en";;;"800";"800";"http://www.w3.org/2004/02/skos/core/examples/symbol.rdf.xml";"0";"0";"0";"1";"1";;"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#symbol";"symbol"
